Statistical profiling result from isolate-0x105000400-v8.log, (3361 ticks, 1960 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2244:24
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:954:20
      1  100.0%            Function: ~Promise.resolve.then /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:396:66
      1    8.3%      Function: ~_consumer.on.arg /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:277:34
      1  100.0%        Function: ~emitTwo events.js:124:17
      1  100.0%          Function: ~emit events.js:156:44
      1  100.0%            Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:193:53
      1    8.3%      Function: ~Writable.write _stream_writable.js:264:36
      1  100.0%        Function: ~Console.log /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/transports/console.js:91:34
      1  100.0%          Function: ~transportLog /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/logger.js:232:24
      1  100.0%            Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/node_modules/async/lib/async.js:156:29
      1    8.3%      Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:253:24
      1  100.0%        Function: ~Promise._execute /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/debuggability.js:301:38
      1  100.0%          Function: ~Promise._resolveFromExecutor /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:477:51
      1  100.0%            Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:70:17
      1    8.3%      Function: ~Async._queueTick /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:149:39
      1  100.0%        Function: ~AsyncSettlePromises /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:86:29
      1  100.0%          Function: ~Promise._fulfill /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:625:39
      1  100.0%            Function: ~Promise._resolveCallback /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:427:46
      1    8.3%      Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/node-rdkafka/lib/client.js:336:59
      1    8.3%      Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/colors/lib/colors.js:1:11
      1  100.0%        Function: ~Module._compile module.js:600:37
      1  100.0%          Function: ~Module._extensions..js module.js:652:37
      1  100.0%            Function: ~Module.load module.js:547:33
      1    8.3%      Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:5:19
      1  100.0%        Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1:73
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:1:11
      1  100.0%            Function: ~Module._compile module.js:600:37
      8    1.3%    T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5   62.5%      Function: ~createImmediate timers.js:856:25
      5  100.0%        Function: ~setImmediate timers.js:821:22
      3   60.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/schedule.js:12:27
      3  100.0%            Function: ~Async._queueTick /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/async.js:149:39
      2   40.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:116:21
      2  100.0%            Function: ~_insert /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/async/dist/async.js:2206:21
      3   37.5%      Function: ~processImmediate timers.js:697:26
      6    1.0%    T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      Function: ~normalizeStringPosix path.js:106:30
      1  100.0%        Function: ~resolve path.js:1166:28
      1  100.0%          Function: ~Module._initPaths module.js:689:29
      1  100.0%            Function: ~<anonymous> module.js:1:11
      1   16.7%      Function: ~module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/synchronous_inspection.js:2:26
      1  100.0%        Function: ~module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%          Function: ~<anonymous> /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bluebird.js:1:11
      1  100.0%            Function: ~Module._compile module.js:600:37
      1   16.7%      Function: ~inherits util.js:962:18
      1  100.0%        Function: ~<anonymous> internal/fs.js:1:11
      1  100.0%          Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%            Function: ~NativeModule.require bootstrap_node.js:516:34
      1   16.7%      Function: ~Promise /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:20:22
      1  100.0%        Builtin: PromiseConstructor
      1  100.0%          Function: ~consumeFunction1 /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:19:26
      1  100.0%            T node::performance::TimerFunctionCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1   16.7%      Function: ~PerformanceObserver /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/kafkaPoc/consumers.js:113:60
      1  100.0%        Function: ~doNotify perf_hooks.js:458:18
      1  100.0%          Function: ~observersCallback perf_hooks.js:466:27
      1  100.0%            T node::performance::TimerFunctionCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1   16.7%      Function: ~<anonymous> url.js:1:11
      1  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
      1  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      1  100.0%            Function: ~<anonymous> internal/loader/ModuleRequest.js:1:11

     72    2.1%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     72  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     40   55.6%      Function: ~runInThisContext bootstrap_node.js:495:28
     40  100.0%        Function: ~NativeModule.compile bootstrap_node.js:584:44
     40  100.0%          Function: ~NativeModule.require bootstrap_node.js:516:34
      8   20.0%            Function: ~<anonymous> module.js:1:11
      4   10.0%            Function: ~<anonymous> tty.js:1:11
      4   10.0%            Function: ~<anonymous> fs.js:1:11
      3    7.5%            Function: ~startup bootstrap_node.js:12:19
      3    7.5%            Function: ~<anonymous> util.js:1:11
      2    5.0%            Function: ~setupGlobalVariables bootstrap_node.js:251:32
      2    5.0%            Function: ~<anonymous> stream.js:1:11
      2    5.0%            Function: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    2.5%            Function: ~setup_performance internal/process.js:14:27
      1    2.5%            Function: ~setupGlobalTimeouts bootstrap_node.js:296:31
      1    2.5%            Function: ~setupGlobalConsole bootstrap_node.js:306:30
      1    2.5%            Function: ~createWritableStdioStream internal/process/stdio.js:142:35
      1    2.5%            Function: ~Module._load module.js:442:24
      1    2.5%            Function: ~<anonymous> timers.js:1:11
      1    2.5%            Function: ~<anonymous> readline.js:1:11
      1    2.5%            Function: ~<anonymous> net.js:1:11
      1    2.5%            Function: ~<anonymous> internal/url.js:1:11
      1    2.5%            Function: ~<anonymous> internal/loader/Loader.js:1:11
      1    2.5%            Function: ~<anonymous> internal/encoding.js:1:11
      1    2.5%            Function: ~<anonymous> _stream_readable.js:1:11
     32   44.4%      Function: ~createScript vm.js:79:22
     32  100.0%        Function: ~runInThisContext vm.js:138:26
     32  100.0%          Function: ~Module._compile module.js:600:37
     32  100.0%            Function: ~Module._extensions..js module.js:652:37

     54    1.6%  T _kpersona_get

