v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x10352c9f0,0x10352c9f0,4350717952
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
profiler,"begin",1000
tick,0x1034a2cfe,649,0,0x0,4
tick,0x7fff759ea065,1689,0,0x0,4
tick,0x7fff759ea0b3,2926,0,0x0,4
code-creation,Function,18,198026,0xfe6600e98c8,496," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/src/kafka/consumer.js:1:11",0xfe6600e89f8,~
timer-event-end,"V8.CompileMicroSeconds",198045
timer-event-end,"V8.CompileCode",198055
timer-event-end,"V8.CompileScriptMicroSeconds",198068
timer-event-end,"V8.External",198078
timer-event-start,"V8.External",198091
timer-event-start,"V8.Execute",198110
timer-event-start,"V8.Execute",198119
timer-event-end,"V8.Execute",198136
timer-event-end,"V8.Execute",198145
timer-event-end,"V8.External",198153
timer-event-start,"V8.External",198226
timer-event-end,"V8.External",198272
timer-event-start,"V8.External",198309
timer-event-end,"V8.External",199158
tick,0x7fff7582a0ba,199237,1,0x100789692,4,0x100219d2e,0xfe65f888f12,0xfe65f888b53,0xfe6e86fad19,0xfe6e86f95ab,0xfe6e86f8c36,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",199374
timer-event-end,"V8.External",199420
timer-event-start,"V8.External",199492
timer-event-end,"V8.External",199517
timer-event-start,"V8.External",199543
timer-event-end,"V8.External",199563
timer-event-start,"V8.External",199591
timer-event-end,"V8.External",199610
timer-event-start,"V8.External",199627
timer-event-end,"V8.External",199645
timer-event-start,"V8.External",199756
timer-event-end,"V8.External",199810
tick,0x7fff7582886a,199841,1,0x1007875dc,4,0x100219d2e,0xfe65f8828da,0xfe6e86ff7be,0xfe6e86ff4d7,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",199875
timer-event-end,"V8.External",199894
timer-event-start,"V8.External",199916
timer-event-end,"V8.External",200778
timer-event-start,"V8.External",200827
timer-event-end,"V8.External",200847
timer-event-start,"V8.External",200863
timer-event-end,"V8.External",200875
timer-event-start,"V8.External",200893
timer-event-start,"V8.CompileScriptMicroSeconds",200922
timer-event-start,"V8.CompileCode",200945
timer-event-start,"V8.CompileMicroSeconds",201023
code-creation,Script,18,201075,0xfe6600eb400,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bluebird.js:1:1",0xfe6600eb258,~
tick,0x7fff7576c954,201140,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
code-creation,Function,18,201184,0xfe6600eb578,112," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/bluebird.js:1:11",0xfe6600eb320,~
timer-event-end,"V8.CompileMicroSeconds",201206
timer-event-end,"V8.CompileCode",201216
timer-event-end,"V8.CompileScriptMicroSeconds",201231
timer-event-end,"V8.External",201241
timer-event-start,"V8.External",201254
timer-event-start,"V8.Execute",201273
timer-event-start,"V8.Execute",201282
timer-event-end,"V8.Execute",201294
timer-event-end,"V8.Execute",201303
timer-event-end,"V8.External",201311
timer-event-start,"V8.External",201379
timer-event-end,"V8.External",201419
timer-event-start,"V8.External",201447
timer-event-end,"V8.External",201466
timer-event-start,"V8.External",201488
timer-event-end,"V8.External",201508
timer-event-start,"V8.External",201588
timer-event-end,"V8.External",201612
timer-event-start,"V8.External",201684
timer-event-end,"V8.External",201715
timer-event-start,"V8.External",201726
timer-event-end,"V8.External",201738
timer-event-start,"V8.External",201767
timer-event-end,"V8.External",202631
tick,0x7fff7582a14a,202673,1,0x100787a2c,4,0x100219d2e,0xfe65f884a1a,0xfe65f88481d,0xfe6e86ff842,0xfe6e86ff4d7,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600eb5c9,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",202715
timer-event-end,"V8.External",202739
timer-event-start,"V8.External",202756
timer-event-end,"V8.External",202797
timer-event-start,"V8.External",202817
timer-event-start,"V8.CompileScriptMicroSeconds",202844
timer-event-start,"V8.CompileCode",202968
tick,0x7fff759e5cca,203269,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600eb5c9,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",204203
code-creation,Script,18,204303,0xfe6600edc60,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:1:1",0xfe6600edab8,~
code-creation,Function,18,204334,0xfe6600eddc0,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:1:11",0xfe6600edb80,~
timer-event-end,"V8.CompileMicroSeconds",204350
timer-event-end,"V8.CompileCode",204359
timer-event-end,"V8.CompileScriptMicroSeconds",204378
timer-event-end,"V8.External",204389
timer-event-start,"V8.External",204402
timer-event-start,"V8.Execute",204420
timer-event-start,"V8.Execute",204429
timer-event-end,"V8.Execute",204440
timer-event-end,"V8.Execute",204449
timer-event-end,"V8.External",204457
timer-event-start,"V8.CompileCode",204486
tick,0x7fff75883385,204560,0,0x10584ec00,2,0x1005ff7cc,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
code-creation,Function,18,205797,0xfe6600f1f98,3216,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:2:26",0xfe6600edcd8,~
code-creation,LazyCompile,18,205834,0xfe6600f1f98,3216,"module.exports /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/promise.js:2:26",0xfe6600edcd8,~
tick,0x7fff758292c2,205863,0,0x7fff7576a796,2,0x1005ff7cc,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-end,"V8.CompileCode",205881
timer-event-start,"V8.External",205954
timer-event-end,"V8.External",205983
timer-event-start,"V8.External",206007
timer-event-end,"V8.External",206029
timer-event-start,"V8.External",206091
timer-event-end,"V8.External",206109
timer-event-start,"V8.External",206167
timer-event-end,"V8.External",206191
timer-event-start,"V8.External",206200
timer-event-end,"V8.External",206210
timer-event-start,"V8.External",206233
timer-event-end,"V8.External",206678
timer-event-start,"V8.External",206722
timer-event-end,"V8.External",206740
timer-event-start,"V8.External",206754
timer-event-end,"V8.External",206778
timer-event-start,"V8.External",206796
timer-event-start,"V8.CompileScriptMicroSeconds",206820
timer-event-start,"V8.CompileCode",206895
tick,0x1001f17ae,207174,1,0x1007837ce,2,0x100219d2e,0xfe65f886855,0xfe65f8866e3,0xfe65f885d62,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f201c,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.CompileMicroSeconds",207546
code-creation,Script,18,207644,0xfe6600f57b0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:1:1",0xfe6600f5608,~
code-creation,Function,18,207739,0xfe6600f75b8,816," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:1:11",0xfe6600f56d0,~
code-creation,Function,18,207772,0xfe6600f7de0,176," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:105:34",0xfe6600f6ae8,~
code-creation,Function,18,207797,0xfe6600f80d8,88," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:250:34",0xfe6600f6bb0,~
code-creation,Function,18,207820,0xfe6600f81c0,144," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:372:43",0xfe6600f6f98,~
timer-event-end,"V8.CompileMicroSeconds",207832
timer-event-end,"V8.CompileCode",207839
timer-event-end,"V8.CompileScriptMicroSeconds",207851
timer-event-end,"V8.External",207860
timer-event-start,"V8.External",207872
timer-event-start,"V8.Execute",207889
timer-event-start,"V8.Execute",207897
timer-event-end,"V8.Execute",207908
timer-event-end,"V8.Execute",207915
timer-event-end,"V8.External",207922
timer-event-start,"V8.External",207981
timer-event-end,"V8.External",208008
timer-event-start,"V8.External",208028
timer-event-end,"V8.External",208049
timer-event-start,"V8.External",208109
timer-event-end,"V8.External",208127
timer-event-start,"V8.External",208184
timer-event-end,"V8.External",208208
timer-event-start,"V8.External",208217
timer-event-end,"V8.External",208227
timer-event-start,"V8.External",208243
timer-event-end,"V8.External",208611
tick,0x7fff7582a14a,208645,1,0x100787a2c,4,0x100219d2e,0xfe65f884a1a,0xfe65f88481d,0xfe6e86ff842,0xfe6e86ff4d7,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f76a4,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600f201c,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",208676
timer-event-end,"V8.External",208692
timer-event-start,"V8.External",208708
timer-event-end,"V8.External",208722
timer-event-start,"V8.External",208735
timer-event-start,"V8.CompileScriptMicroSeconds",208752
timer-event-start,"V8.CompileCode",208781
timer-event-start,"V8.CompileMicroSeconds",208898
code-creation,Script,18,208940,0xfe6600f91b8,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/es5.js:1:1",0xfe6600f9010,~
code-creation,Function,18,208982,0xfe6600f9b78,336," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/es5.js:1:11",0xfe6600f90d8,~
code-creation,Function,18,209000,0xfe6600f9dd0,64," /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/es5.js:1:84",0xfe6600f9230,~
timer-event-end,"V8.CompileMicroSeconds",209012
timer-event-end,"V8.CompileCode",209020
timer-event-end,"V8.CompileScriptMicroSeconds",209030
timer-event-end,"V8.External",209038
timer-event-start,"V8.External",209047
timer-event-start,"V8.Execute",209080
timer-event-start,"V8.Execute",209088
timer-event-end,"V8.Execute",209101
timer-event-end,"V8.Execute",209108
timer-event-end,"V8.External",209115
timer-event-start,"V8.CompileCode",209129
timer-event-end,"V8.CompileCode",209137
timer-event-start,"V8.CompileCode",209185
timer-event-end,"V8.CompileCode",209195
timer-event-start,"V8.CompileCode",209225
timer-event-end,"V8.CompileCode",209234
timer-event-start,"V8.CompileCode",209262
code-creation,Function,18,209296,0xfe6600fa970,80,"classString /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:265:21",0xfe6600f6638,~
code-creation,LazyCompile,18,209311,0xfe6600fa970,80,"classString /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:265:21",0xfe6600f6638,~
timer-event-end,"V8.CompileCode",209322
timer-event-start,"V8.CompileCode",209410
timer-event-end,"V8.CompileCode",209420
timer-event-start,"V8.CompileCode",209441
code-creation,Function,18,209495,0xfe6600fb198,128,"toFastProperties /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:194:26",0xfe6600f5ff8,~
code-creation,LazyCompile,18,209510,0xfe6600fb198,128,"toFastProperties /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:194:26",0xfe6600f5ff8,~
timer-event-end,"V8.CompileCode",209521
timer-event-start,"V8.External",209532
timer-event-end,"V8.External",209541
timer-event-start,"V8.CompileCode",209549
code-creation,Function,18,209568,0xfe6600fb328,64,"FakeConstructor /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:196:29",0xfe6600fb0b0,~
code-creation,LazyCompile,18,209580,0xfe6600fb328,64,"FakeConstructor /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:196:29",0xfe6600fb0b0,~
timer-event-end,"V8.CompileCode",209590
timer-event-start,"V8.CompileCode",209625
code-creation,Function,18,209674,0xfe6600fb528,112,"notEnumerableProp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:89:27",0xfe6600f5da0,~
code-creation,LazyCompile,18,209689,0xfe6600fb528,112,"notEnumerableProp /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:89:27",0xfe6600f5da0,~
timer-event-end,"V8.CompileCode",209700
timer-event-start,"V8.CompileCode",209708
code-creation,Function,18,209738,0xfe6600fb6c0,88,"isPrimitive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:47:21",0xfe6600f59b8,~
code-creation,LazyCompile,18,209751,0xfe6600fb6c0,88,"isPrimitive /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/bluebird/js/release/util.js:47:21",0xfe6600f59b8,~
timer-event-end,"V8.CompileCode",209780
tick,0x7fff758292c2,209816,0,0x7fff7576a796,2,0x1005ff7cc,0xfe6600fb563,0xfe6600f2050,0xfe6600eb5cf,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600e991f,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe6600c34bc,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f88c00b,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe65f8882b6,0xfe65f88807d,0xfe65f887874,0xfe65f885eb8,0xfe6e86ff4f8,0xfe6e86fe529,0xfe6e86fe0eb,0xfe6e86f8ceb,0xfe6e86f8711,0xfe631937775,0xfe631932476
timer-event-start,"V8.External",209848
timer-event-end,"V8.External",209868
timer-event-start,"V8.External",209886
timer-event-end,"V8.External",209906
timer-event-start,"V8.External",209962
timer-event-end,"V8.External",209980
timer-event-start,"V8.External",210051
timer-event-end,"V8.External",210074
timer-event-start,"V8.External",210082
timer-event-end,"V8.External",210092
timer-event-start,"V8.External",210112
timer-event-end,"V8.External",210602
