v8-version,6,1,534,50,0
shared-library,"/usr/local/opt/node@8/bin/node",0x100002800,0x100843776,0
shared-library,"/usr/local/opt/icu4c/lib/libicui18n.60.dylib",0x101a8ff20,0x101bb9d39,4322811904
shared-library,"/usr/local/opt/icu4c/lib/libicuuc.60.dylib",0x101ceeb20,0x101d9f210,4325298176
shared-library,"/usr/local/opt/icu4c/lib/libicudata.60.2.dylib",0x101e649f0,0x101e649f0,4326830080
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff4d84a860,0x7fff4da3d9ac,634572800
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff733f394a,0x7fff733f3b2e,634572800
shared-library,"/usr/lib/libc++.1.dylib",0x7fff73627f40,0x7fff7366f2b0,634572800
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7556eb08,0x7fff7557156d,634572800
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff75573c14,0x7fff7557cde1,634572800
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7557eef4,0x7fff75583a8b,634572800
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7558709c,0x7fff7558e2dc,634572800
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff75590e80,0x7fff755f5ab9,634572800
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7569ea08,0x7fff756c99fe,634572800
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff756d8014,0x7fff756f0410,634572800
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff756f5a51,0x7fff756f5e80,634572800
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff75703fc0,0x7fff75703fc0,634572800
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff757046e8,0x7fff757089dc,634572800
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7570a26e,0x7fff7570bb42,634572800
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7570c944,0x7fff7570dc73,634572800
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7570f748,0x7fff75724150,634572800
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7572685d,0x7fff75726d0e,634572800
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff75728100,0x7fff757a918f,634572800
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff757b1e04,0x7fff757b46c0,634572800
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff757b62d0,0x7fff757b83eb,634572800
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff757b9fda,0x7fff757bac44,634572800
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff757bbf3c,0x7fff757c04cd,634572800
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff757c31f0,0x7fff7580841e,634572800
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff75834140,0x7fff75864143,634572800
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff75880250,0x7fff7589931f,634572800
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff758a0b70,0x7fff759a2038,634572800
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff759d0cff,0x7fff759d882e,634572800
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff759dc148,0x7fff759e483e,634572800
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff759fa040,0x7fff759fc52d,634572800
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff759fda1f,0x7fff759fe588,634572800
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7580cf10,0x7fff7582a75d,634572800
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff759e5820,0x7fff759eb38d,634572800
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff759edf78,0x7fff759f610e,634572800
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff759ff938,0x7fff75a0531e,634572800
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff75a08094,0x7fff75a17c8d,634572800
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff75a1c96c,0x7fff75a212a7,634572800
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff75a239c0,0x7fff75a4483e,634572800
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff72eb8e80,0x7fff72ee3689,634572800
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff74aab000,0x7fff74acc65a,634572800
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7367f600,0x7fff7369dd64,634572800
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7307cf08,0x7fff7307d90c,634572800
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff74152fd4,0x7fff7430a2e6,634572800
shared-library,"/usr/lib/libz.1.dylib",0x7fff754c12d0,0x7fff754ccbe5,634572800
tick,0x103c439fc,758,0,0x0,4
profiler,"begin",1000
tick,0x100721b17,1874,0,0x0,4
tick,0x7fff759ea060,3133,0,0x0,4
tick,0x10069908b,4381,0,0x0,4
timer-event-end,"V8.External",1039781
current-time,1039806
current-time,1039831
timer-event-start,"V8.External",1039861
timer-event-end,"V8.External",1039872
timer-event-start,"V8.External",1039884
timer-event-end,"V8.External",1039897
timer-event-start,"V8.External",1039908
tick,0x7fff7582a702,1039979,0,0x10082012f,4,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1039998
current-time,1040082
timer-event-start,"V8.External",1040143
timer-event-end,"V8.External",1040166
timer-event-start,"V8.External",1040187
timer-event-end,"V8.External",1040208
timer-event-start,"V8.External",1040226
timer-event-end,"V8.External",1040256
current-time,1040283
current-time,1040304
timer-event-start,"V8.External",1040336
timer-event-end,"V8.External",1040353
timer-event-start,"V8.External",1040375
timer-event-end,"V8.External",1040396
current-time,1040426
timer-event-start,"V8.External",1040444
timer-event-end,"V8.External",1040479
current-time,1040511
current-time,1040555
timer-event-start,"V8.External",1040607
timer-event-end,"V8.External",1040628
timer-event-start,"V8.External",1040646
timer-event-end,"V8.External",1040663
timer-event-start,"V8.External",1040679
timer-event-end,"V8.External",1040716
current-time,1040775
timer-event-start,"V8.External",1040818
timer-event-end,"V8.External",1040835
timer-event-start,"V8.External",1040851
timer-event-end,"V8.External",1040871
timer-event-start,"V8.External",1040890
timer-event-end,"V8.External",1040928
current-time,1040956
current-time,1040987
timer-event-start,"V8.External",1041024
timer-event-end,"V8.External",1041044
timer-event-start,"V8.External",1041067
timer-event-end,"V8.External",1041087
timer-event-start,"V8.External",1041105
timer-event-end,"V8.External",1041133
timer-event-end,"V8.RecompileConcurrent",1041163
timer-event-start,"V8.RecompileSynchronous",1041215
tick,0x7fff75828a4e,1041241,0,0x7fff759f0b9d,2,0x100633162,0x21e47269568e,0x21e47268fe30,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
code-creation,Stub,3,1041285,0x21e4726990e0,2201,"RecordWriteStub"
code-creation,LazyCompile,1,1041365,0x21e472699980,4772,"exports.clone /Users/mdebarros/Documents/ModusDocs/Projects/MojaLoop/git/fork/central-services-shared/node_modules/winston/lib/winston/common.js:79:26",0x38a7e6693308,*
timer-event-end,"V8.RecompileSynchronous",1041386
timer-event-start,"V8.GCIncrementalMarking",1041446
timer-event-end,"V8.GCIncrementalMarking",1041602
current-time,1041673
timer-event-start,"V8.External",1041718
timer-event-end,"V8.External",1041734
timer-event-start,"V8.External",1041751
timer-event-end,"V8.External",1041762
timer-event-start,"V8.External",1041775
timer-event-end,"V8.External",1041800
current-time,1041818
current-time,1041835
timer-event-start,"V8.External",1041860
timer-event-end,"V8.External",1041871
timer-event-start,"V8.External",1041883
timer-event-end,"V8.External",1041894
current-time,1041912
timer-event-start,"V8.External",1041922
timer-event-end,"V8.External",1041949
current-time,1041973
current-time,1041999
timer-event-start,"V8.External",1042029
timer-event-end,"V8.External",1042041
timer-event-start,"V8.External",1042053
timer-event-end,"V8.External",1042063
timer-event-start,"V8.External",1042073
timer-event-end,"V8.External",1042102
current-time,1042336
tick,0x21e4725d4690,1042406,0,0x0,0,0x38a70ae7a017,0x38a70ae79d74,0x38a70ae79936,0x38a70ae76d1f,0x21e47268f890,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72cd2,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-start,"V8.External",1042442
timer-event-end,"V8.External",1042453
timer-event-start,"V8.External",1042465
timer-event-end,"V8.External",1043143
timer-event-start,"V8.External",1043160
timer-event-end,"V8.External",1043181
current-time,1043205
current-time,1043239
timer-event-start,"V8.External",1043276
timer-event-end,"V8.External",1043287
timer-event-start,"V8.External",1043301
timer-event-end,"V8.External",1043313
timer-event-start,"V8.External",1043323
timer-event-end,"V8.External",1043340
tick,0x10046a818,1043437,0,0x3,0,0x10021e639,0x21e4726909dc,0x38a70ae72c50,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1043531
timer-event-start,"V8.External",1043570
timer-event-end,"V8.External",1043588
timer-event-start,"V8.External",1043605
timer-event-end,"V8.External",1043617
timer-event-start,"V8.External",1043632
timer-event-end,"V8.External",1043653
current-time,1043744
current-time,1043763
timer-event-start,"V8.External",1043786
timer-event-end,"V8.External",1043799
timer-event-start,"V8.External",1043812
timer-event-end,"V8.External",1043822
current-time,1043840
timer-event-start,"V8.External",1043852
timer-event-end,"V8.External",1043876
current-time,1043900
current-time,1043928
timer-event-start,"V8.External",1043961
timer-event-end,"V8.External",1043972
timer-event-start,"V8.External",1043983
timer-event-end,"V8.External",1043993
timer-event-start,"V8.External",1044006
timer-event-end,"V8.External",1044024
current-time,1044056
timer-event-start,"V8.External",1044089
timer-event-end,"V8.External",1044230
timer-event-start,"V8.External",1044251
timer-event-end,"V8.External",1044265
timer-event-start,"V8.External",1044295
timer-event-end,"V8.External",1044319
current-time,1044337
current-time,1044363
timer-event-start,"V8.External",1044393
timer-event-end,"V8.External",1044408
timer-event-start,"V8.External",1044423
timer-event-end,"V8.External",1044436
timer-event-start,"V8.External",1044472
tick,0x21e4725bf6e8,1044503,0,0x21e4726915d8,0,0x21e47268fd9a,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1044522
current-time,1044649
timer-event-start,"V8.External",1044810
timer-event-end,"V8.External",1044823
timer-event-start,"V8.External",1044837
timer-event-end,"V8.External",1044847
timer-event-start,"V8.External",1044858
timer-event-end,"V8.External",1044877
current-time,1044894
current-time,1044907
timer-event-start,"V8.External",1044928
timer-event-end,"V8.External",1044936
timer-event-start,"V8.External",1044948
timer-event-end,"V8.External",1044961
current-time,1044978
timer-event-start,"V8.External",1044988
timer-event-end,"V8.External",1045013
timer-event-start,"V8.GCIncrementalMarking",1045030
timer-event-end,"V8.GCIncrementalMarking",1045113
current-time,1045131
current-time,1045159
timer-event-start,"V8.External",1045189
timer-event-end,"V8.External",1045199
timer-event-start,"V8.External",1045209
timer-event-end,"V8.External",1045219
timer-event-start,"V8.External",1045229
timer-event-end,"V8.External",1045246
current-time,1045279
timer-event-start,"V8.External",1045305
timer-event-end,"V8.External",1045317
timer-event-start,"V8.External",1045328
timer-event-end,"V8.External",1045340
timer-event-start,"V8.External",1045350
timer-event-end,"V8.External",1045429
current-time,1045469
current-time,1045506
tick,0x21e4725c28de,1045570,0,0x38a70ae79a19,0,0x38a70ae798c1,0x38a70ae76d1f,0x21e47268f890,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-start,"V8.External",1045593
timer-event-end,"V8.External",1045608
timer-event-start,"V8.External",1045620
timer-event-end,"V8.External",1045630
timer-event-start,"V8.External",1045641
timer-event-end,"V8.External",1045662
current-time,1045737
timer-event-start,"V8.External",1045768
timer-event-end,"V8.External",1045780
timer-event-start,"V8.External",1045791
timer-event-end,"V8.External",1045803
timer-event-start,"V8.External",1045813
timer-event-end,"V8.External",1045837
current-time,1045853
current-time,1045867
timer-event-start,"V8.External",1045893
timer-event-end,"V8.External",1045906
timer-event-start,"V8.External",1045923
timer-event-end,"V8.External",1045938
current-time,1045961
timer-event-start,"V8.External",1045974
timer-event-end,"V8.External",1045993
current-time,1046011
current-time,1046034
timer-event-start,"V8.External",1046062
timer-event-end,"V8.External",1046071
timer-event-start,"V8.External",1046083
timer-event-end,"V8.External",1046094
timer-event-start,"V8.External",1046104
timer-event-end,"V8.External",1046121
current-time,1046151
timer-event-start,"V8.External",1046176
timer-event-end,"V8.External",1046189
timer-event-start,"V8.External",1046201
timer-event-end,"V8.External",1046212
timer-event-start,"V8.External",1046222
timer-event-end,"V8.External",1046245
current-time,1046259
current-time,1046278
timer-event-start,"V8.External",1046297
timer-event-end,"V8.External",1046312
timer-event-start,"V8.External",1046328
timer-event-end,"V8.External",1046339
timer-event-start,"V8.External",1046348
timer-event-end,"V8.External",1046368
current-time,1046430
timer-event-start,"V8.External",1046460
timer-event-end,"V8.External",1046473
timer-event-start,"V8.External",1046488
timer-event-end,"V8.External",1046501
timer-event-start,"V8.External",1046515
timer-event-end,"V8.External",1046534
current-time,1046549
current-time,1046562
timer-event-start,"V8.External",1046583
timer-event-end,"V8.External",1046594
timer-event-start,"V8.External",1046613
timer-event-end,"V8.External",1046627
current-time,1046645
timer-event-start,"V8.External",1046658
timer-event-end,"V8.External",1046678
current-time,1046696
current-time,1046719
timer-event-start,"V8.External",1046745
timer-event-end,"V8.External",1046756
timer-event-start,"V8.External",1046768
timer-event-end,"V8.External",1046779
timer-event-start,"V8.External",1046790
tick,0x7fff7582a702,1046842,0,0x10082012f,4,0x7ffeefbf50d0,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a77a547c9f,0x21e472696e79,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1046880
current-time,1046934
timer-event-start,"V8.External",1046970
timer-event-end,"V8.External",1046986
timer-event-start,"V8.External",1047003
timer-event-end,"V8.External",1047019
timer-event-start,"V8.External",1047033
timer-event-end,"V8.External",1047061
timer-event-start,"V8.GCIncrementalMarking",1047081
timer-event-end,"V8.GCIncrementalMarking",1047137
current-time,1047154
current-time,1047183
timer-event-start,"V8.External",1047214
timer-event-end,"V8.External",1047226
timer-event-start,"V8.External",1047271
timer-event-end,"V8.External",1047288
timer-event-start,"V8.External",1047299
timer-event-end,"V8.External",1047314
current-time,1047364
timer-event-start,"V8.External",1047392
timer-event-end,"V8.External",1047407
timer-event-start,"V8.External",1047418
timer-event-end,"V8.External",1047430
timer-event-start,"V8.External",1047442
timer-event-end,"V8.External",1047467
current-time,1047486
current-time,1047500
timer-event-start,"V8.External",1047523
timer-event-end,"V8.External",1047534
timer-event-start,"V8.External",1047546
timer-event-end,"V8.External",1047558
current-time,1047578
timer-event-start,"V8.External",1047592
timer-event-end,"V8.External",1047613
current-time,1047632
current-time,1047661
timer-event-start,"V8.External",1047693
timer-event-end,"V8.External",1047707
timer-event-start,"V8.External",1047719
timer-event-end,"V8.External",1047733
timer-event-start,"V8.External",1047746
timer-event-end,"V8.External",1047770
current-time,1047806
timer-event-start,"V8.External",1047834
timer-event-end,"V8.External",1047846
timer-event-start,"V8.External",1047858
timer-event-end,"V8.External",1047871
timer-event-start,"V8.External",1047882
timer-event-end,"V8.External",1047903
tick,0x7fff758292c2,1047968,0,0x7fff7576a796,4,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72cd2,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1047994
current-time,1048028
timer-event-start,"V8.External",1048060
timer-event-end,"V8.External",1048077
timer-event-start,"V8.External",1048105
timer-event-end,"V8.External",1048123
timer-event-start,"V8.External",1048138
timer-event-end,"V8.External",1048163
current-time,1048234
timer-event-start,"V8.External",1048316
timer-event-end,"V8.External",1048333
timer-event-start,"V8.External",1048348
timer-event-end,"V8.External",1048363
timer-event-start,"V8.External",1048379
timer-event-end,"V8.External",1048398
current-time,1048413
current-time,1048428
timer-event-start,"V8.External",1048448
timer-event-end,"V8.External",1048459
timer-event-start,"V8.External",1048473
timer-event-end,"V8.External",1048487
current-time,1048505
timer-event-start,"V8.External",1048518
timer-event-end,"V8.External",1048541
current-time,1048560
current-time,1048587
timer-event-start,"V8.External",1048615
timer-event-end,"V8.External",1048627
timer-event-start,"V8.External",1048638
timer-event-end,"V8.External",1048654
timer-event-start,"V8.External",1048663
timer-event-end,"V8.External",1048677
timer-event-start,"V8.GCScavenger",1048704
timer-event-start,"V8.External",1048717
timer-event-end,"V8.External",1048724
tick,0x1004ac621,1049036,0,0x0,1
timer-event-start,"V8.External",1049708
timer-event-end,"V8.External",1049731
timer-event-end,"V8.GCScavenger",1049745
current-time,1049795
timer-event-start,"V8.External",1049835
timer-event-end,"V8.External",1049848
timer-event-start,"V8.External",1049863
timer-event-end,"V8.External",1049876
timer-event-start,"V8.External",1049889
timer-event-end,"V8.External",1049910
current-time,1049934
current-time,1049964
timer-event-start,"V8.External",1049995
timer-event-end,"V8.External",1050007
timer-event-start,"V8.External",1050019
timer-event-end,"V8.External",1050033
timer-event-start,"V8.External",1050043
timer-event-end,"V8.External",1050064
tick,0x21e4725f405d,1050145,0,0x16,0,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1050192
timer-event-start,"V8.GCIncrementalMarking",1050212
timer-event-end,"V8.GCIncrementalMarking",1050573
timer-event-start,"V8.External",1050610
timer-event-end,"V8.External",1050625
timer-event-start,"V8.External",1050640
timer-event-end,"V8.External",1050656
timer-event-start,"V8.External",1050667
timer-event-end,"V8.External",1050690
current-time,1050707
current-time,1050721
timer-event-start,"V8.External",1050746
timer-event-end,"V8.External",1050760
timer-event-start,"V8.External",1050775
timer-event-end,"V8.External",1050788
current-time,1050807
timer-event-start,"V8.External",1050820
timer-event-end,"V8.External",1050836
current-time,1050855
current-time,1050885
timer-event-start,"V8.External",1050917
timer-event-end,"V8.External",1050932
timer-event-start,"V8.External",1050944
timer-event-end,"V8.External",1050955
timer-event-start,"V8.External",1050967
timer-event-end,"V8.External",1050985
current-time,1051020
timer-event-start,"V8.External",1051053
timer-event-end,"V8.External",1051065
timer-event-start,"V8.External",1051078
timer-event-end,"V8.External",1051090
timer-event-start,"V8.External",1051100
timer-event-end,"V8.External",1051120
tick,0x7fff758292c2,1051190,0,0x7fff7576a796,4,0x7ffeefbf50c8,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72cd2,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1051210
current-time,1051249
timer-event-start,"V8.External",1051286
timer-event-end,"V8.External",1051299
timer-event-start,"V8.External",1051311
timer-event-end,"V8.External",1051322
timer-event-start,"V8.External",1051333
timer-event-end,"V8.External",1051348
current-time,1051396
timer-event-start,"V8.External",1051448
timer-event-end,"V8.External",1051464
timer-event-start,"V8.External",1051475
timer-event-end,"V8.External",1051494
timer-event-start,"V8.External",1051511
timer-event-end,"V8.External",1051529
current-time,1051546
current-time,1051559
timer-event-start,"V8.External",1051582
timer-event-end,"V8.External",1051595
timer-event-start,"V8.External",1051609
timer-event-end,"V8.External",1051620
current-time,1051637
timer-event-start,"V8.External",1051648
timer-event-end,"V8.External",1051665
current-time,1051685
current-time,1051721
timer-event-start,"V8.External",1051753
timer-event-end,"V8.External",1051765
timer-event-start,"V8.External",1051781
timer-event-end,"V8.External",1051792
timer-event-start,"V8.External",1051805
timer-event-end,"V8.External",1051823
current-time,1051857
timer-event-start,"V8.External",1051889
timer-event-end,"V8.External",1051901
timer-event-start,"V8.External",1051916
timer-event-end,"V8.External",1051928
timer-event-start,"V8.External",1051939
timer-event-end,"V8.External",1051957
current-time,1051972
current-time,1051996
timer-event-start,"V8.External",1052020
timer-event-end,"V8.External",1052028
timer-event-start,"V8.External",1052039
timer-event-end,"V8.External",1052048
timer-event-start,"V8.External",1052056
timer-event-end,"V8.External",1052072
tick,0x1006a07c7,1052266,0,0x38a70ae6e9d1,0,0x10024070a,0x38a70ae72bff,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1052292
timer-event-start,"V8.External",1052325
timer-event-end,"V8.External",1052339
timer-event-start,"V8.External",1052352
timer-event-end,"V8.External",1052366
timer-event-start,"V8.External",1052376
timer-event-end,"V8.External",1052403
current-time,1052422
current-time,1052435
timer-event-start,"V8.External",1052455
timer-event-end,"V8.External",1052465
timer-event-start,"V8.External",1052475
timer-event-end,"V8.External",1052486
current-time,1052512
timer-event-start,"V8.External",1052522
timer-event-end,"V8.External",1052540
current-time,1052655
current-time,1052694
timer-event-start,"V8.External",1052724
timer-event-end,"V8.External",1052733
timer-event-start,"V8.External",1052741
timer-event-start,"V8.GCIncrementalMarking",1052750
timer-event-end,"V8.GCIncrementalMarking",1052886
timer-event-end,"V8.External",1052902
timer-event-start,"V8.External",1052912
timer-event-end,"V8.External",1052933
current-time,1052971
timer-event-start,"V8.External",1053002
timer-event-end,"V8.External",1053013
timer-event-start,"V8.External",1053024
timer-event-end,"V8.External",1053039
timer-event-start,"V8.External",1053049
timer-event-end,"V8.External",1053066
current-time,1053082
current-time,1053103
timer-event-start,"V8.External",1053129
timer-event-end,"V8.External",1053141
timer-event-start,"V8.External",1053152
timer-event-end,"V8.External",1053162
timer-event-start,"V8.External",1053175
timer-event-end,"V8.External",1053193
current-time,1053247
tick,0x0,1053385,0,0x0,3
timer-event-start,"V8.External",1053417
timer-event-end,"V8.External",1053436
timer-event-start,"V8.External",1053450
timer-event-end,"V8.External",1053466
timer-event-start,"V8.External",1053482
timer-event-end,"V8.External",1053501
current-time,1053518
current-time,1053529
timer-event-start,"V8.External",1053553
timer-event-end,"V8.External",1053564
timer-event-start,"V8.External",1053575
timer-event-end,"V8.External",1053586
current-time,1053604
timer-event-start,"V8.External",1053614
timer-event-end,"V8.External",1053632
current-time,1053646
current-time,1053666
timer-event-start,"V8.External",1053688
timer-event-end,"V8.External",1053696
timer-event-start,"V8.External",1053703
timer-event-end,"V8.External",1053710
timer-event-start,"V8.External",1053717
timer-event-end,"V8.External",1053728
current-time,1053751
timer-event-start,"V8.External",1053776
timer-event-end,"V8.External",1053784
timer-event-start,"V8.External",1053791
timer-event-end,"V8.External",1053798
timer-event-start,"V8.External",1053804
timer-event-end,"V8.External",1053821
current-time,1053837
current-time,1053856
timer-event-start,"V8.External",1053872
timer-event-end,"V8.External",1053879
timer-event-start,"V8.External",1053886
timer-event-end,"V8.External",1053896
timer-event-start,"V8.External",1053904
timer-event-end,"V8.External",1053934
current-time,1053999
timer-event-start,"V8.External",1054024
timer-event-end,"V8.External",1054034
timer-event-start,"V8.External",1054045
timer-event-end,"V8.External",1054056
timer-event-start,"V8.External",1054066
timer-event-end,"V8.External",1054083
current-time,1054098
current-time,1054110
timer-event-start,"V8.External",1054132
timer-event-end,"V8.External",1054142
timer-event-start,"V8.External",1054154
timer-event-end,"V8.External",1054165
current-time,1054181
timer-event-start,"V8.External",1054191
timer-event-end,"V8.External",1054209
current-time,1054223
current-time,1054248
tick,0x1006597b9,1054334,0,0x400000002,0,0x10065a628,0x21e472566518,0x21e47269103a,0x38a70ae7a2df,0x38a70ae7993b,0x38a70ae76d1f,0x21e47268f890,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a77a547c9f,0x21e472696e79,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-start,"V8.External",1054359
timer-event-end,"V8.External",1054392
timer-event-start,"V8.External",1054415
timer-event-end,"V8.External",1054429
timer-event-start,"V8.External",1054443
timer-event-end,"V8.External",1054466
current-time,1054506
timer-event-start,"V8.External",1054537
timer-event-end,"V8.External",1054550
timer-event-start,"V8.External",1054560
timer-event-end,"V8.External",1054572
timer-event-start,"V8.External",1054585
timer-event-end,"V8.External",1054604
current-time,1054620
current-time,1054643
timer-event-start,"V8.External",1054667
timer-event-end,"V8.External",1054676
timer-event-start,"V8.External",1054688
timer-event-end,"V8.External",1054697
timer-event-start,"V8.External",1054704
timer-event-end,"V8.External",1054721
timer-event-start,"V8.GCIncrementalMarking",1054735
timer-event-end,"V8.GCIncrementalMarking",1054844
current-time,1054905
timer-event-start,"V8.External",1054935
timer-event-end,"V8.External",1054951
timer-event-start,"V8.External",1054963
timer-event-end,"V8.External",1054975
timer-event-start,"V8.External",1054984
timer-event-end,"V8.External",1055001
current-time,1055012
current-time,1055024
timer-event-start,"V8.External",1055056
timer-event-end,"V8.External",1055105
timer-event-start,"V8.External",1055121
timer-event-end,"V8.External",1055134
current-time,1055148
timer-event-start,"V8.External",1055158
timer-event-end,"V8.External",1055182
current-time,1055199
current-time,1055229
timer-event-start,"V8.External",1055264
timer-event-end,"V8.External",1055278
timer-event-start,"V8.External",1055291
timer-event-end,"V8.External",1055301
timer-event-start,"V8.External",1055310
timer-event-end,"V8.External",1055329
tick,0x7fff7576f7c3,1055454,0,0x0,4,0x7ffeefbf50d0,0x21e47268fe16,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a77a547c9f,0x21e472696e79,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
current-time,1055479
timer-event-start,"V8.External",1055512
timer-event-end,"V8.External",1055524
timer-event-start,"V8.External",1055540
timer-event-end,"V8.External",1055554
timer-event-start,"V8.External",1055569
timer-event-end,"V8.External",1055594
current-time,1055612
current-time,1055638
timer-event-start,"V8.External",1055665
timer-event-end,"V8.External",1055676
timer-event-start,"V8.External",1055688
timer-event-end,"V8.External",1055701
timer-event-start,"V8.External",1055711
timer-event-end,"V8.External",1055729
current-time,1055808
timer-event-start,"V8.External",1055841
timer-event-end,"V8.External",1055856
timer-event-start,"V8.External",1055868
timer-event-end,"V8.External",1055877
timer-event-start,"V8.External",1055886
timer-event-end,"V8.External",1055909
current-time,1055929
current-time,1055943
timer-event-start,"V8.External",1055963
timer-event-end,"V8.External",1055976
timer-event-start,"V8.External",1055992
timer-event-end,"V8.External",1056003
current-time,1056020
timer-event-start,"V8.External",1056030
timer-event-end,"V8.External",1056047
current-time,1056062
current-time,1056086
timer-event-start,"V8.External",1056114
timer-event-end,"V8.External",1056126
timer-event-start,"V8.External",1056168
timer-event-end,"V8.External",1056185
timer-event-start,"V8.External",1056196
timer-event-end,"V8.External",1056218
current-time,1056250
timer-event-start,"V8.External",1056278
timer-event-end,"V8.External",1056290
timer-event-start,"V8.External",1056299
timer-event-end,"V8.External",1056311
timer-event-start,"V8.External",1056320
timer-event-end,"V8.External",1056336
current-time,1056351
current-time,1056376
timer-event-start,"V8.External",1056400
timer-event-end,"V8.External",1056415
timer-event-start,"V8.External",1056432
timer-event-end,"V8.External",1056446
timer-event-start,"V8.External",1056486
tick,0x21e4725f5a24,1056522,0,0x0,0,0x38a70ae7afbf,0x21e4726915d8,0x21e47268fd9a,0x38a70ae75c84,0x21e47268b778,0x21e472690a30,0x38a70ae72bbf,0x21e4725b8eb6,0x21e4725894a8,0x1007647b2,0x38a77a544453
timer-event-end,"V8.External",1056543
current-time,1056626
timer-event-start,"V8.External",1056654
